id,tested_positive
0,21.281042098999023
1,3.040750503540039
2,3.1240720748901367
3,11.60697078704834
4,3.012476921081543
5,28.367319107055664
6,26.220333099365234
7,7.103890419006348
8,11.514695167541504
9,10.759051322937012
10,18.312490463256836
11,21.15886878967285
12,22.693784713745117
13,13.140679359436035
14,21.16554069519043
15,19.548194885253906
16,29.317581176757812
17,7.797152519226074
18,23.04650115966797
19,3.4068830013275146
20,5.611269474029541
21,23.866525650024414
22,19.18846321105957
23,14.2208833694458
24,12.416499137878418
25,28.318729400634766
26,25.436731338500977
27,27.911359786987305
28,7.155089378356934
29,19.232040405273438
30,10.761698722839355
31,7.019848823547363
32,27.47298240661621
33,12.281643867492676
34,22.47991371154785
35,30.905916213989258
36,13.012373924255371
37,7.396690368652344
38,15.444506645202637
39,8.779759407043457
40,15.43909740447998
41,5.015056610107422
42,8.02221393585205
43,17.814638137817383
44,6.659768104553223
45,16.244232177734375
46,14.96827507019043
47,3.519740343093872
48,6.6926679611206055
49,16.623950958251953
50,16.655271530151367
51,13.1629056930542
52,13.386908531188965
53,7.489876747131348
54,13.635954856872559
55,30.334705352783203
56,9.939666748046875
57,16.133975982666016
58,34.22243881225586
59,10.719287872314453
60,20.638906478881836
61,22.248085021972656
62,26.375167846679688
63,23.255205154418945
64,18.633846282958984
65,4.474863529205322
66,13.008362770080566
67,23.361459732055664
68,32.98347091674805
69,17.59806251525879
70,20.738441467285156
71,16.541975021362305
72,12.764151573181152
73,26.00741958618164
74,13.357620239257812
75,2.9936506748199463
76,18.994882583618164
77,13.418707847595215
78,8.414485931396484
79,6.396914005279541
80,18.447433471679688
81,10.983384132385254
82,11.90092945098877
83,15.678951263427734
84,9.145477294921875
85,17.8427791595459
86,24.337526321411133
87,11.504805564880371
88,6.4719953536987305
89,17.26641082763672
90,28.135272979736328
91,36.05874252319336
92,17.824010848999023
93,5.662522315979004
94,11.480826377868652
95,11.409111976623535
96,11.639671325683594
97,22.819231033325195
98,11.432414054870605
99,12.183100700378418
100,6.077508926391602
101,7.3671464920043945
102,15.540619850158691
103,12.794281959533691
104,3.343484401702881
105,32.78874969482422
106,29.06226348876953
107,11.75129222869873
108,20.812034606933594
109,9.461463928222656
110,14.267126083374023
111,6.245920181274414
112,20.90369415283203
113,24.715608596801758
114,15.943411827087402
115,10.296266555786133
116,9.340202331542969
117,28.974336624145508
118,20.263635635375977
119,12.406359672546387
120,11.871796607971191
121,23.881574630737305
122,9.15053653717041
123,20.270109176635742
124,33.35135269165039
125,11.882309913635254
126,11.785181999206543
127,5.903128623962402
128,3.8357601165771484
129,10.992220878601074
130,17.55550765991211
131,13.516742706298828
132,13.447678565979004
133,15.869022369384766
134,23.831144332885742
135,19.38814353942871
136,23.366113662719727
137,5.083553314208984
138,16.64811134338379
139,32.97592544555664
140,25.830896377563477
141,18.145593643188477
142,26.15345573425293
143,26.624826431274414
144,12.157505989074707
145,36.50663375854492
146,4.512069225311279
147,12.62784194946289
148,19.592580795288086
149,16.280406951904297
150,22.17546272277832
151,7.968601226806641
152,20.888391494750977
153,4.211040496826172
154,33.80908203125
155,17.47829818725586
156,17.130184173583984
157,27.125835418701172
158,17.826553344726562
159,18.237802505493164
160,18.552433013916016
161,23.843677520751953
162,13.626473426818848
163,15.38143253326416
164,16.97154426574707
165,24.5072078704834
166,28.181262969970703
167,16.733381271362305
168,29.033662796020508
169,17.074705123901367
170,12.322952270507812
171,12.354388236999512
172,25.42488670349121
173,39.6762809753418
174,21.621685028076172
175,5.19279670715332
176,7.0845441818237305
177,33.14293670654297
178,28.749040603637695
179,24.653533935546875
180,16.082504272460938
181,24.256431579589844
182,26.67622947692871
183,9.834497451782227
184,19.880964279174805
185,10.10190200805664
186,19.6926326751709
187,5.304305076599121
188,13.154664039611816
189,26.21219253540039
190,4.309051513671875
191,24.301225662231445
192,26.228656768798828
193,7.270139694213867
194,13.2617769241333
195,30.856842041015625
196,7.788156509399414
197,27.092254638671875
198,11.89037036895752
199,19.418533325195312
200,24.6677188873291
201,16.838037490844727
202,23.73311424255371
203,12.796638488769531
204,26.959247589111328
205,21.580835342407227
206,16.131149291992188
207,29.11740493774414
208,17.136173248291016
209,8.244441986083984
210,9.048526763916016
211,17.053239822387695
212,31.617067337036133
213,5.207557678222656
214,11.225022315979004
215,13.46039867401123
216,6.952966690063477
217,14.569212913513184
218,10.70611572265625
219,10.434341430664062
220,15.957289695739746
221,9.147008895874023
222,14.702982902526855
223,13.32497501373291
224,24.585508346557617
